ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:58.987915429Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.988180596Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=264.834µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.989115387Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.989374762Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=259.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.990075304Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.990321346Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=246.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.992720471Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.992901012Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=180.583µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.993788054Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.994095929Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=307.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.994926637Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.996755221Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=1.828625ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.997650137Z level=info msg="Executing migration" id="permission kind migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.999491137Z level=info msg="Migration successfully executed" id="permission kind migration" duration=1.840917ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.000413721Z level=info msg="Executing migration" id="permission attribute migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.002242137Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=1.828333ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.003110679Z level=info msg="Executing migration" id="permission identifier migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.005015637Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=1.905ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.007058346Z level=info msg="Executing migration" id="add permission identifier index"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.007328554Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=270.209µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.008274304Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.008532929Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=258.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.010739221Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.011025096Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=286µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.011950346Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.012205929Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=255.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.012961137Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.013223471Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=262.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.015268179Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.015282346Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=14.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.016095554Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.016292221Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=196.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.017168804Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.017180429Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=11.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.017956679Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.018050096Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=93.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.020515846Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.020647471Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=131.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.021363887Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.021487137Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=123.291µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.022346387Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.022382721Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=36.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.023278221Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.023391012Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=112.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.025160596Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.025369596Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=209.166µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.026230721Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.026523137Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=292.416µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.027390596Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.029251346Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=1.860875ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.029952971Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.029970012Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=15.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.030752721Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.031033804Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=281.166µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.032768221Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.033053887Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=285.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.035609512Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.035866221Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=256.791µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.037966346Z level=info msg="Executing migration" id="add correlation config column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.039978596Z level=info msg="Migration successfully executed" id="add correlation config column" duration=2.012208ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.043122262Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.043400804Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=278.583µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.045442721Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.045706137Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=263.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.046551762Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.051992346Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=5.441209ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.052796221Z level=info msg="Executing migration" id="create correlation v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.053046179Z level=info msg="Migration successfully executed" id="create correlation v2" duration=249.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.053728429Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.053991971Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=263.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.055912637Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.056181012Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=268.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.057560304Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.057816887Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=256.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.058717762Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.058764179Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=46.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.060808054Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.061015929Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=208.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.061828346Z level=info msg="Executing migration" id="add provisioning column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.063709471Z level=info msg="Migration successfully executed" id="add provisioning column" duration=1.881125ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.064585762Z level=info msg="Executing migration" id="create entity_events table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.064790137Z level=info msg="Migration successfully executed" id="create entity_events table" duration=204.416µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.065699387Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.065927846Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=228.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.068318971Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.068448054Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.069314471Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.069462262Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.070309637Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.070502471Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=193.208µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.072478846Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.072736512Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=257.542µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.073487804Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.073760887Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=273.583µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.074706596Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.074967887Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=261.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.075860304Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.076156679Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=296.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.078214137Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.078484346Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=270.291µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.079539304Z level=info msg="Executing migration" id="Drop public config table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.079747054Z level=info msg="Migration successfully executed" id="Drop public config table" duration=207.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.080632554Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.080901554Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=268.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.081637346Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.081897512Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=260.166µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.082791221Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.083082387Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=290.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.085468387Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.085759387Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=290.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.086608304Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.092485221Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=5.87675ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.093430471Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.095390012Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=1.9595ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.097531262Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.099545637Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=2.014333ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.100311096Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.100363471Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=52.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.101228054Z level=info msg="Executing migration" id="add share column"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.103237262Z level=info msg="Migration successfully executed" id="add share column" duration=2.009167ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.104111304Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.104143596Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=32.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.106296971Z level=info msg="Executing migration" id="create file table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.106516637Z level=info msg="Migration successfully executed" id="create file table" duration=220.167µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.107394387Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.107688262Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=293.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.108547887Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.108817637Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=269.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.109655762Z level=info msg="Executing migration" id="create file_meta table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.109872929Z level=info msg="Migration successfully executed" id="create file_meta table" duration=217.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.111734929Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.112037929Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=301.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.113442721Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.113457929Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=16.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.114301387Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.114314679Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=13.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.116217971Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.116369929Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=152.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.117119929Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.117179679Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=59.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.118045887Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.118395054Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=349µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.119298637Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.121362346Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=2.063708ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.123330137Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.123360971Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=31.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.124155887Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.124532554Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=376.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.125522387Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.125611512Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=89.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.126578346Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.126614471Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=36.209µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.128545512Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.128676846Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=131.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.130364804Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.132510221Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=2.130625ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.133421638Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.135475263Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=2.054042ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.136230346Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.136509846Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=279.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.138120429Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.159548429Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=21.42775ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.160643763Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.160948221Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=304.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.162022096Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.162320554Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=298.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.163277138Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.170179554Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=6.901833ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.171163346Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.173235013Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=2.0715ms
grafana-1         | logger=migrator t=2026-09-24T23:54:59.173960804Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.174035471Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=64µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.174915679Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.174949971Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=34.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.177048721Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.177091554Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=42.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.177951513Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.177992263Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=41.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.178691596Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.178729096Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=37.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.179581304Z level=info msg="Executing migration" id="create folder table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.179798929Z level=info msg="Migration successfully executed" id="create folder table" duration=217.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.180613929Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.180902929Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=288.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.183333304Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.183601929Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=268.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.184501804Z level=info msg="Executing migration" id="Update folder title length"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.184509263Z level=info msg="Migration successfully executed" id="Update folder title length" duration=7.709µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.186482013Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.186770138Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=287.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.187664679Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.187973263Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=308.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.188905471Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.189204054Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=298.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.190065638Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.190156888Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=91.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.190815596Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.190871054Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=55.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.192656054Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.192945429Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=288.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.193807388Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.194119221Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=311.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.195011304Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.195295596Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=285µs
grafana-1         | logger=migrator t=2026-09-24T23:54:59.196004429Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana-1         | logger=migrator t=2026-09-24T23:54:59.196308513Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=304.375µs
